text	label
Mornings here! Sunshine is here! The sky is clear, the mornings here! The mornings here! <sep> HEY!! Do you <sep> Oh come on! Mornings here!  Mornings here! The morning is here! Sunshine is here! <sep> I <sep> Are you kidding? I love that guy!  Mornings here! Morning is here <sep> Stop it! I will kill you. I hate the fact that my room is so small. <sep> Hey, I have all the space I need. Just do what I did. <sep> Monica, you dont even have a bed, you sleep in a ball on the floor! <sep> Yknow what? I am <sep> Im sorry. Im so sorry.	trait
Become a drama critic! <sep> I am hurt!  A plague on both your houses! <sep> By the way, he dumped me tonight after he read my review. <sep> Oh, classy. <sep> Yep! I sure know how to pick em, huh? Y'know I gave up a part on a soap for this!	occupation
Hi Joey! What are you doing here? <sep> Uhh, well Ive got an audition down the street and I spilled sauce all over the front of my shirt.  You got an extra one? <sep> Yeah, sure. Ummhere.	trait
Hi Joey! What are you doing here? <sep> Uhh, well Ive got an audition down the street and I spilled sauce all over the front of my shirt.  You got an extra one? <sep> Yeah, sure. Ummhere. <sep> Great.  You got anything thats not <sep> Yeah, I dont think so Joe. <sep> All right, I guess this will be fine. <sep> Hey, listen umm, what-what are you doing tonight? <sep> Nothing, why? <sep> How would you feel about taking out my assistant Tag? Ill pay. <sep> Huh, Rach I got to say its gonna take a lot of money for me to go out on a date with a dude. <sep> Im not asking you to go on a <sep> Really? Cause I could kinda use the money. <sep> Joey, just-just he-hes new in town and I know he doesnt have any guy friends. <sep> Just take him to like a ball game or something. <sep> Ill really appreciate it. <sep> Yeah, okay.	trait
Transit Authority? <sep> Yes, hello. <sep> I'm doing research for a book, and I was wondering what someone might do if they left a baby on a city bus.	trait
Transit Authority? <sep> Yes, hello. <sep> I'm doing research for a book, and I was wondering what someone might do if they left a baby on a city bus. <sep> Hi, here's the deal. <sep> We lost a carseat on a bus today.	trait
Hello. <sep> Im sorry Im a little late. <sep> Whoa <sep> Let me start by uh, by introducing myself, I am Professor Geller.	occupation
Good evening, sir. <sep> My name is Ross Geller.	misc
Good evening, sir. <sep> My name is Ross Geller. <sep> I'm one of the people who applied for the apartment. <sep> And I-I realize that the competition is fierce butI'm sorry. <sep> I, I can't help but notice you're naked and  I applaud you. <sep> Man, I wish I was naked. <sep> I mean, this-this looks so great. <sep> That is how God intended it.	trait
Okay, I have to tell you something that I have never admitted during our entire friendship! <sep> But, when we were in high school I made out with James Farrell even when I knew that you liked him!	misc
I really thought you making a good point. I mean y'know, until you got cut off. <sep> Yeah, what's up with that girl Monica? <sep> I don't know! I didn't come with her! <sep> All right everybody! Everybody guess what? I just convinced Paul to give us a test next week! <sep> A test?!! <sep> Come on! Tests make us all better learners! Oh yeah!  We should have essay questions!!	trait
Isnt there a national football league. <sep> Yes. Yes, there is, they play on Sundays and Monday nights. <sep> Oh shoot! I work Monday nights.	misc
Oh, Danielle! I wasn't expecting the machine... Give me a call when you get a chance.  Bye-bye.  Oh God! <sep> That's <sep> Hey, I've been honing! <sep> What was with the dishes? <sep> Oh, uh.. <sep> I want her to think I might be in a restaurant.. y'know? <sep> I might have some kind of life, like I haven't been sitting around here honing for the past few hours.	trait
Ooh, oh no! I have to go! I have a massage appointment. <sep> Oh no, stay here well keep doing this. Ill pay you. <sep> No, I got in trouble for that before. Ill see you later. <sep> Absolutely.  I love the way you kiss.	likes
Oh my God! Oh my God! Im so sorry! <sep> Aw forget it, its from <sep> You think you can knock up my daughter and then not marry her?! Im gonna kill you!!	likes
Oh my God! <sep> I know, I know, I'm such an idiot. <sep> My brother's going through that right now, he's such a mess. How did you get through it? <sep> Well, you might try accidentally breaking something valuable of hers, say her- <sep> -leg? <sep> That's one way! Me, I- I went for the watch. <sep> You actually broke her watch? <sep> Barry, I'm sorry... <sep> I am so sorry... <sep> I know you probably think that this is all about what I said the other day about you making love with your socks on, but it isn't... it isn't, it's about me, and I ju-  Hi, machine cut me off again... anyway...	trait
Ohhh! That is soo sweet! <sep> Okay, okay look, I know I'm being Mr. Inappropriate today, but it's just so tough, I mean see you walking around and I just wanna touch you and hold you, come on no one's around, just, just kiss me.	likes
Look, I feel really bad about how I freaked you out before, so I called the father and asked him to meet you here so you can tell him. <sep> Go! <sep> What? Hey wait a minute! Phoebe, how do you even know who the father is?	trait
Chandler is fantastic!! <sep> What?! <sep> Yknow how people just click? <sep> Like he came by to pick me up, and I opened the door, and it was just like, click! <sep> Did he tell you? <sep> Oh, and hes got such a good heart! Doesnt he have a good heart? <sep> Oh, I know... <sep> Oh, I know and hes soo sweet! Listen, he said he was going to call, so put him straight through.	likes
Monica face it, Chandler is against marriage. And-and always will be! <sep> Well theres some people who do want to marry me. <sep> There are? <sep> Yeah! Richard!	misc
You know you probably didn't know this, but back in high school, I had a, um, major crush on you.	misc
You know you probably didn't know this, but back in high school, I had a, um, major crush on you. <sep> I knew. <sep> You did! Oh.... I always figured you just thought I was Monica's geeky older brother.	relation
You know you probably didn't know this, but back in high school, I had a, um, major crush on you. <sep> I knew. <sep> You did! Oh.... I always figured you just thought I was Monica's geeky older brother. <sep> I did. <sep> Oh. <sep> Listen, do you think- and try not to let my intense vulnerability become any kind of a factor herebut do you think it would be okay if I asked you out?	trait
Well, I just thought itd make me feel good to do something nice for my friend.	trait
Well, I just thought itd make me feel good to do something nice for my friend. <sep> Well, youre amazing. <sep> Oh no-no-no. <sep> A TV as if it appears from nowhere! Thats the dream! Man, how did you afford this stuff? <sep> Well, yknow Im 29. I mean who needs a savings account.	misc
Well, I just thought itd make me feel good to do something nice for my friend. <sep> Well, youre amazing. <sep> Oh no-no-no. <sep> A TV as if it appears from nowhere! Thats the dream! Man, how did you afford this stuff? <sep> Well, yknow Im 29. I mean who needs a savings account. <sep> Oh, you are the best friends anyone has ever had.	relation
Cause every time I see your face, I cant help but fall from grace. I know..... <sep> Wow! This girl is good.	likes
Cause every time I see your face, I cant help but fall from grace. I know..... <sep> Wow! This girl is good. <sep> Oh-ho yeah! A song with rhyming words. Oo, I never thought of that before. <sep> I like her.	likes
Cause every time I see your face, I cant help but fall from grace. I know..... <sep> Wow! This girl is good. <sep> Oh-ho yeah! A song with rhyming words. Oo, I never thought of that before. <sep> I like her. <sep> Why? Because she can sing and play guitar and do both at the same time? <sep> Well, thats pretty much all Im looking for from these people. <sep> Look at you. All jealous. <sep> Yeah Pheebs, come on, you two have completely different styles. Y'know, shes more.. y'know, and youre more <sep> Say you'll stay beside me <sep> Okay, see, see, everyone else is happy shes done. <sep> Okay, my next songs called: Phoebe Buffay, What Can I Say.	likes
Oh my God!!! What are you doing?!! <sep> You said, you wanna come in for some lemonade? <sep> So?! <sep> Whoa, ah!! Were you just gonna give me some lemonade? <sep> Yeah huh!! Cover yourself up! <sep> Oh right, right. <sep> I dont believe this! When someone asks you in for lemonade, and to you that means they wanna have sex? <sep> Well usually...yeah!	trait
Everything was delicious! <sep> Thank you! <sep> It was. The duck in particular was superb. <sep> Thank you!    You haven't said anything...	occupation
Everything was delicious! <sep> Thank you! <sep> It was. The duck in particular was superb. <sep> Thank you!    You haven't said anything... <sep> Actually I do have one small complaint. <sep> Oh..please!I-I welcome criticism.	misc
Hey, who's this little naked guy? <sep> That little naked guy would be me. <sep> Aww, look at the little thing. <sep> Who are those people? <sep> Got me. <sep> Oh, that's Nana, right there in the middle.  'Me and the gang at Java Joe's'. <sep> Wow, Monica, you look just like your grandmother. How old was she there? <sep> Let's see, 1939... yeah, 24, 25?	misc
Yeah. <sep> Youre an Aquarius, huh? <sep> I bet youre a Gemini. <sep> Nope. <sep> Taurus? <sep> Nope. <sep> Virgo? <sep> Nope. <sep> Sagittarius? <sep> Yep. <sep> I knew it! I knew it, ahh. <sep> Youre not gonna speed anymore right? <sep> I wont speed. <sep> And you promise youll get this taken care of right away? <sep> I promise. <sep> And in the meantime you better let him drive. Does he have a license? <sep> Yeah! <sep> Can he handle the stick? <sep> Oh well <sep> I can handle the stick!!	misc
Hey! <sep> I cant believe this is taking so long. How are you doing? <sep> Oh not bad. Do you know that feeling when youre trying to blow a Saint Bernard out your ass? <sep> Weirdest thing. Did I hearMother of God its true! <sep> Chandler Bing! <sep> Janice <sep> Not just Janice, Janice in labor, contracting and everything. <sep> Oh, this should be easy. I have a very wide pelvis. You remember Chandler. <sep> Janice I didnt even know you were pregnant! Whos the unwitting human whos essence youve stolen? <sep> Its you. This is yours.	misc
