Dialogue_Id,Utterance_Id,Speaker,Utterance,Persona?,Target,Persona Slot,eda
231,0,Ross,"Okay, thats a fire. Oh yeah. Oh yeah.",,,,b
231,1,Rachel,"Excuse me, Im sorry, Im gonna have to call you back, Ive got a Schemp in my office.",,,,sd
231,2,Rachel,What are you doing?,,,,qw
231,3,Ross,Im sorry.,,,,xx
231,4,Ross,"But ah, hey, oh, somebodys off the phone, how bout a glass of wine by the fire, I could get it going again.",,,,sd
231,5,Rachel,"Ross youre not listening to me, I dont have time to stop.",,,,sd
231,6,Ross,"Come on Rach, you dont have what, ten minutes?",,,,qy
231,7,Rachel,I dont have ten minutes!!,,,,sd
231,8,Ross,"What?  Sophie, does she have ten minutes?",,,,qw
231,9,Rachel,"Hey, Ross!!! I told you I dont!",,,,sd
231,10,Ross,"Dont yell at me okay, this is the most Ive seen you all week.",,,,sd
231,11,Rachel,"Look, I cannot do this right now, okay, Ive got a deadline, would you just go home, Ill talk to you later.",yes,rachel,trait,sd
231,12,Ross,"Yeah, but wait...",,,,xx
231,13,Rachel,Good bye!,,,,fc
231,14,Sophie,"Actually, thats our three hole punch.",,,,sd
,,,,,,,
232,0,Monica,Oh yeah? When?,,,,xx
232,1,Chandler,I'll tell you what.,,,,sd
232,2,Chandler,"When we're 40, if neither one of us are married, what do you say you and I get together and have one?",,,,sd
232,3,Monica,Why won't I be married when I'm 40?,,,,^q
232,4,Chandler,"Oh, no, no. I just meant hypothetically.",,,,sd
232,5,Monica,"Ok, hypothetically, why won't I be married when I'm 40?",,,,qy
232,6,Chandler,"No, no, no.",,,,nn
232,7,Monica,What is it? Is there something fundamentally unmarriable about me?,,,,qw
232,8,Chandler,"Uh, uh.",,,,b
232,9,Monica,Well?,,,,qy
232,10,Chandler,Dear God! This parachute is a knapsack!,,,,xx
232,11,Rachel,Hey.,,,,ba
232,12,Phoebe,"Hey. Ooh, look at you, dressy-dress.",,,,xx
232,13,Monica,Did you go home and change?,,,,qy
232,14,Rachel,"Yeah, well, it's an important day. I wanna look nice. Um, has uh Dr. Franzblau been by?",yes,rachel,trait,sd
232,15,Monica,"No, I haven't seen him.",,,,sd
232,16,Rachel,"Well, where is he? He is supposed to be here.  What if the baby needs him?",,,,qw
232,17,Chandler,"Rachel, what is the deal with you and doctors, anyway? Was, like, your father a doctor?",,,,qw
232,18,Rachel,"Yeah, why?",yes,rachel,misc,qh
232,19,Chandler,No reason.,,,,sd
,,,,,,,
234,1,The Woman,"Yes! Yes! Please, just give it to me!",,,,^q
234,2,Chandler,"Yeah, thats her.",,,,sd
234,3,The Woman,Thank you.,,,,fc
234,4,Monica,Its unbelievable! I-I cant believe that sign didnt work!,,,,sd
234,5,Chandler,Yknow what would work?,,,,qw
234,6,Chandler,Stop making candy!,,,,sd
234,8,Chandler,You mean they like you.,,,,sv
234,9,Monica,Maybe.,,,,sv
234,10,Chandler,Is that why you became a chef? So that people would like you?,yes,monica,occupation,qy
234,11,Monica,"Oh, you really want to talk about getting people to like you huh, funny man?",,,,qy
,,,,,,,
236,0,Joey,Hey!,,,,ba
236,1,The Vendor,"So, what are you guys in the market for? Weve got uh, scarves, tulip post cards...",yes,the vendor,occupation,qw
236,2,Joey,Check this out? Huh?  Yeah. Thats the stuff. What do you think?,,,,qy
236,3,Chandler,"Well, I dont have to buy that, ""Im with stupid"" T-shirt anymore.",,,,sd
236,4,Joey,"Well, I like it. Here you go.",yes,joey,likes,sd
236,5,Chandler,"All right, look, youre not really gonna buy that are you? Dont you think youve embarrassed me enough for one day?",,,,qy
236,6,Joey,"Oh, I embarrass you?",,,,qy
236,7,Chandler,How can I answer that when Im pretending I dont know you?,,,,qw
236,9,Chandler,Oh really? Then how come no one here is wearing them?,,,,qw
236,10,The Vendor,Theyre all tourists.,,,,sd
236,11,Chandler,"All right, look, if you insist on wearing that, in public, yknow, youre gonna spend the rest of the afternoon all by yourself.",,,,sd
236,12,Joey,Oh yeah?  If youre gonna make me choose between you and the hat? I choose the hat.,,,,qy
236,13,The Vendor,Good choice.,,,,sv
236,14,Joey,Thanks.,,,,fc
236,15,Chandler,"Okay, wait. All right, thats it, okay, Im out of here. I am not going to be embarrassed anymore!",,,,fc
,,,,,,,
237,0,Monica,"So! I'm just an empty vase, huh?",,,,qy
237,1,Julio,What?,,,,br
237,2,Monica,"Y'know, so I don't read as many important books as you do, and I don't write trick poems that seem to be about one thing but are actually about something else.",yes,julio,likes,sd
237,3,Monica,"And y'know what, I get excited about stupid stuff, like when I my",,,,sd
237,4,Julio,"Whoa, whoa, whoa.",,,,ba
237,5,Monica,You don't even know me...,,,,xx
237,6,Julio,"Whoa, whoa, whoa, the poem is not about you.",,,,sv
237,7,Monica,What?,,,,br
237,8,Julio,"The Empty Vase is not about you. My baby, you make me so sad that you would think this.",,,,sv
237,9,Monica,"I'm sorry, my friend Phoebe...",yes,monica,trait,sd
237,10,Julio,"No, it's about all women. Well, all American women. You feel better now?",,,,sv
237,11,Monica,Oh yeah.,,,,b
,,,,,,,
239,0,Ross,"So it said that by the year 2030, there'll be computers that can carry out the same number of functions as an actual human brain.",,,,sd
239,1,Ross,So theoretically we could download our thoughts and our memories into this computer...,,,,sd
239,2,Janine,...and live forever as a machine!,,,,sd
239,3,Ross,"That's so Janine, you-you-you know what, do you know we're doing right now?",,,,qy
239,4,Ross,"You and I, we're interfacing.",yes,ross,likes,sd
239,5,Janine,"Yeah, I gotta go.",,,,sd
239,6,Chandler,Ba dum bumb cheshhh!,,,,xx
,,,,,,,
240,0,Monica,"David, can you help me?! I'm trying to explain to Chandler how a plane stays in the air.",,,,qy
240,1,David,"Oh, certainly. That's a combination of Bernoulli's principle and Newton's third law of motion.",yes,david,education,sd
240,2,Monica,See?,,,,b
240,3,Chandler,"Yeah, that's the same as ""it has something to do with wind"".",,,,sd
240,4,Monica,"Alright, I'm gonna go pick up a few things for the trip.",,,,sd
240,5,Phoebe,"Oh, I should go, too.",,,,xx
240,6,Phoebe,"Oh, now... tomorrow do you guys wanna share a cab to the airport or should Mike and I just meet you there.",,,,qy
,,,,,,,
241,0,Phoebe,"Oh... Mike's sister just invited me to a party tonight, he's gonna be there.",,,,sd
241,1,Phoebe,"And she was like ""Oh, don't worry!",,,,sd
241,2,Phoebe,I asked him.,,,,sd
241,3,Phoebe,"He's totally ok with seeing you!"".",,,,sd
241,4,Phoebe,So now I have to go so he'll think that I'm totally ok with seeing him!,,,,sd
241,5,Rachel,"Which you're not, because you've totally hung up on him!",,,,sv
241,6,Phoebe,Exactly!,yes,phoebe,dislikes,aa
241,7,Rachel,And you're gonna want him to eat his heart out so you're gonna have to look fabulous!,,,,sv
241,8,Phoebe,"I didn't even think about that!  Aaargh,",,,,sd
241,9,Rachel,"Hey Pheebs, I'm-I'm taking Charlie shopping, why don't you come and I'll help you find something.",,,,^q
241,10,Phoebe,"Ok, that'll be great!",,,,^q
241,11,Joey,"Oh, ain't that nice? The three of you trying on slutty lingerie together.",,,,qy
241,12,Rachel,That's not what we're gonna do!,,,,sd
241,13,Joey,"Why would you ruin it, who was that hurtin'?",,,,qw
,,,,,,,
242,0,Chandler,"Julie hi! Chandler Bing, I, I guess you remember me.",yes,chandler,misc,sd
242,1,Julie,Hello Skidmark.,,,,fp
242,2,Chandler,"Its a nickname, Ill explain later.",yes,chandler,misc,sd
242,3,Monica,Its pretty clear.,,,,sd
242,4,Chandler,"Ah, uh, I owe you a long overdue apology. I never should have broken up with you because you were overweight.",yes,chandler,trait,sd
242,5,Julie,Thats why you broke up with me?,,,,xx
242,6,Chandler,"You-you-you didnt know that.  Well, I guess my work here is done!",,,,sv
,,,,,,,
244,0,Ross,Hi everyone.,,,,fp
244,1,Ross,"I just, I wanted to thank you for our uh, our little talk before.",,,,sd
244,3,Ross,"Well, I was going to, but after I talked to you, I talked to Joey.",,,,sd
244,4,Rachel,"What did, what did he say?",yes,rachel,trait,qw
244,5,Ross,"Basically he told me to get over myself and just do it, ya know.",,,,sd
244,6,Ross,"So I though about what you said and I though about what he said and, well, his way I get to have sex tonight so.",,,,sd
,,,,,,,
245,0,Phoebe,"Oh, great!",,,,ba
245,1,Phoebe,"We couldnt keep our eyes off each other all night and then every once and a while yknow, hed kinda lean over and stroke my hair and touch my neck.",,,,sd
245,2,Monica,"Okay, stop it Phoebe, youre getting me all tingly.",,,,sd
245,3,Phoebe,"All I could think of was yknow, ""Is he gonna kiss me? Is he gonna kiss me?""",,,,sd
245,4,Monica,And did he?,,,,qy
245,5,Phoebe,"Im a lady Monica, I dont kiss and tell. But this hickey speaks for itself.",,,,sd
245,6,Monica,"Okay-okay, I got it. I got it.",,,,sd
245,7,Phoebe,I just like him so much that I just feel like Ive had 10 drinks today and Ive only had six.,yes,phoebe,likes,sd
245,8,Monica,"Oh, I havent had that feeling since I first started going out with Chandler.",yes,monica,misc,sd
245,9,Monica,"Wow, Im never gonna have that feeling again, am I?",,,,qy
245,10,Phoebe,You sound like a guy.,,,,sv
245,11,Monica,"No, a guy would be saying, ""Im never gonna get to sleep with anyone else.""",,,,sd
245,12,Monica,Oh my God!,,,,ba
245,13,Monica,Im never gonna get to sleep with anyone else!,,,,sd
245,14,Monica,Ive been so busy planning the wedding that I forgot about all the things that Id be giving up!,,,,sd
245,15,Monica,"I mean, IIm never gonna have a first kiss again.",,,,sd
245,16,Phoebe,Youll have a last kiss.,,,,sd
,,,,,,,
246,0,Ross,Thank you so much for coming back over.,,,,fc
246,1,Mona,"Oh good, youre here. Yeah, and I was worried that it was going to be uncomfortable.",,,,sv
246,2,Rachel,"I know Mona, just hear me out.",,,,sd
246,3,Rachel,"First of all, Im so sorry about my father yelling at you, but I heard you totally held your own.",yes,rachel,trait,sd
246,4,Rachel,Youre gonna have to tell me how you did that.,,,,xx
246,5,Ross,Focus.,,,,sd
246,6,Rachel,"Okay. UmButOkay, yes Ross and I used to date. And yes we are gonna have a baby. But we are",yes,rachel,misc,sd
,,,,,,,
248,0,Phoebe,No.,,,,xx
248,1,Phoebe,No!,,,,xx
248,3,Phoebe,"Oh, would you look at that Monica?",,,,qy
248,4,Phoebe,"I just knocked off all of your top scores, how sad.",yes,phoebe,trait,sd
248,5,Monica,"Okay, Im next.  Dont! Dont start another game! I said Im next! Phoebe!",yes,monica,trait,sd
248,6,Phoebe,"Oh, Im sorry. I didnt hear you over all the winning.",,,,fc
248,7,Monica,Chandler! Phoebes hogging the game!,,,,sd
,,,,,,,
249,0,Rachel,Remember I had to leave the room the other day when you had that roast chicken?,,,,qy
249,1,Joey,Yeah. But I thought that was because I put the whole thing on my hand and made it walk across the table.,,,,sd
249,2,Monica,"Anyway, it just doesnt seem worth it to make a whole turkey for just three people. Okay? Its a lot of work.",yes,monica,trait,sv
249,3,Joey,But you gotta have turkey on Thanksgiving!,,,,sd
249,4,Joey,"I mean, Thanksgiving with no turkey is like-like Fourth of July with no apple pie!",,,,sd
249,5,Joey,Or Friday with no two pizzas!,,,,sd
249,6,Monica,All right fine! If it means that much to you! But justtheres gonna be a ton left over.,,,,sv
249,7,Joey,No there wont! I promise I will finish that turkey!,,,,sd
249,8,Monica,"All right, youre telling me you can eat an entire turkey in just one sitting?",,,,qy
249,9,Joey,Thats right!,,,,na
249,10,Joey,Cause Im a Tribbiani!,yes,joey,misc,sd
249,11,Joey,And this is what we do!,,,,sd
249,13,Joey,We can eat!,,,,sd
,,,,,,,
251,0,Rachel,"Y'know what? I cannot do this with my left hand! Would you please, help me with this too?",,,,xx
251,1,Rachel,Okay. Lets use this brush.,,,,ad
251,2,Ross,Okay. This stuff?,,,,qy
251,3,Rachel,Yeah.,,,,ny
251,4,Ross,All right.,yes,ross,trait,fc
251,5,Rachel,"Careful. Light. Okay, do you know how, just sweep it across the lid. Okay? Just sweep it.",,,,qy
251,6,Joey,Okay-Dokey,,,,xx
,,,,,,,
252,0,Ross,Where exactly is your zoo?,,,,qw
252,1,Dr. Baldhara,"Well, it's technically not a zoo per se, it's more of an interactive wildlife experience.",yes,Dr. Baldhara,misc,sd
252,2,Dr. Baldhara,"Let me ask you some questions about, is it, uh, Marcel?",,,,qy
252,3,Ross,Yes.,,,,ny
252,4,Dr. Baldhara,"Does he, uh, fight with other animals?",,,,qy
252,5,Ross,"No-no, he's, he's very docile.",,,,sv
252,6,Dr. Baldhara,Even if he were... cornered?,,,,qy
252,7,Ross,"Well I, I don't know. Why?",,,,sd
252,8,Dr. Baldhara,"Uh, how is he at handling small objects?",,,,qw
252,9,Ross,"He can hold a banana, if that's whatcha mean...",,,,sd
252,10,Dr. Baldhara,"How about a hammer, or a small blade?",,,,qy
252,13,Dr. Baldhara,Otherwise it's just cruel.,,,,sv
252,14,Joey,"He- he- he got in, he- he got in to San Diego.",,,,sd
252,15,Joey,"We, we come back from our walk and the- the phone was ringing...",,,,sd
252,16,Chandler,...He's in.,,,,sd
252,17,Ross,"He's in! Oh, did you hear that, Marcel? San Diego. San Diego!",,,,qy
252,18,Dr. Baldhara,You're making a big mistake here.,,,,sv
252,19,Dr. Baldhara,"I mean, San Diego's all well and good, but if you give him to me, I'll start him off against a blind rabbit and give you twenty percent of the gains.",,,,sv
,,,,,,,
253,0,Chandler,My specimen is in the    room and I just want to thank whoever knocked on the door while I was in there.,,,,sd
253,1,Chandler,Really helped speed the process along!,,,,sd
253,2,Chandler,Janice!,,,,xx
253,3,Chandler,You're not... gone?,,,,qy
253,4,Janice,Sid is still in his room.,,,,sd
253,5,Janice,I don't allow porn at home so    this is like a vacation for him.,,,,sd
253,6,Janice,So did you do it?,,,,qy
253,7,Janice,Did you make your deposit?,,,,qy
253,8,Chandler,Yeah! yeah... The hard part is over!,,,,xx
253,9,Janice,"That's not the hard part honey! The hard part is what comes    next, I mean aren't you worried about the results?",,,,sv
253,10,Chandler,I haven't... I haven't even thought about the results yet...    I just assumed that everything was gonna be ok.,yes,chandler,trait,sd
253,11,Janice,"Oh! Well, you know what? It probably is.",,,,xx
,,,,,,,
254,0,Monica,"Phoebe, where's your purse?",,,,qw
254,1,Monica,"No, no! Give it to me!",,,,xx
254,2,Phoebe,You can't have it.,,,,sv
254,3,Monica,Give it to me!,yes,monica,trait,xx
254,4,Phoebe,No,yes,phoebe,trait,xx
254,5,Monica,I'll go in there.,,,,sd
254,6,Phoebe,Oh yeah.,,,,b
254,7,Monica,Phoebe come here,,,,sd
254,8,Monica,Haha!,,,,ba
254,9,Phoebe,Damn you Monica Geller hyphen Bing!,,,,sd
,,,,,,,
255,0,Monica,"What we did was wrong. Oh god, I just had sex with somebody that wasn't alive during the Bicentennial.",,,,sd
255,1,Young Ethan,I just had sex.,,,,sd
255,2,Monica,"Ethan, focus. How could you not tell me?",,,,qw
255,3,Young Ethan,"Well, you never told me how old you were.",,,,sd
255,4,Monica,"Well, that's different. My lie didn't make one of us a felon in 48 states. What were you thinking?",,,,sd
255,5,Young Ethan,I wasn't thinking. I was too busy fallin'...,,,,sd
255,6,Monica,Don't say it.,,,,sd
255,7,Young Ethan,...in love with you.,yes,young athan,misc,xx
255,8,Monica,Really?,,,,qy
255,9,Young Ethan,Sorry.,,,,fc
255,10,Monica,"Well,fall out of it.",,,,sv
255,11,Monica,"You know, you shouldn't even be here, it's a school night.",,,,sv
255,12,Monica,"Oh god, oh god.",,,,ba
255,13,Monica,I'm like those women that you see with shiny guys named Chad.,yes,monica,trait,sd
255,14,Monica,I'm Joan Collins.,,,,sd
255,15,Young Ethan,Who?,,,,qw
,,,,,,,
256,0,Rachel,"Thats right, still no baby!  Come on people! Please make some room!",,,,sd
256,1,Ross,"Uh sweetie, maybe youd be more comfortable here?",,,,qy
256,2,Rachel,You. Like you havent done enough.,,,,sv
256,3,Ross,"Look, I-I know how miserable you are, I wish there was something I can do.",yes,ross,trait,sv
256,4,Ross,I mean I wish I were a seahorse.,,,,sd
256,5,Ross,"Because with seahorses its the male, they carry the babies.",,,,sd
256,6,Ross,"And then also umm, Id be far away in the sea.",,,,sd
256,7,Rachel,God.  I have never been so uncomfortable in my entire life!,,,,sd
256,8,Phoebe,"Oh I know, Ive been there. I remember toward the end",,,,sd
256,9,Rachel,"Oh Phoebe, thats a great story.",,,,sv
256,10,Rachel,Can you tell it to me when youre getting me some iced tea?,,,,qy
256,11,Rachel,"Oh God, get out!",,,,xx
256,12,Rachel,Get out!!,,,,ad
256,13,Rachel,Get out!!,,,,fc
256,14,Rachel,Get out!,,,,fc
256,15,Chandler,Lets.,,,,sd
,,,,,,,
258,0,Chandler,Oh-hey-hey-hey! There you are!,,,,fc
258,1,Monica,"Umm, listen there's something I think you should know.",,,,sv
258,2,Chandler,"Oh, is this about you-you dating the nurse?",,,,qy
258,3,Chandler,"Yeah, Joey already told me, and I am so-so fine.",,,,sd
258,4,Chandler,"I mean, you and I we're just, y'know, we're nothing, we're goofin' around.",,,,sd
258,5,Monica,"Umm, actually I was about to tell you that I was, I was going to get out of it, but hey, if we're just goofing around then uh, maybe I",yes,monica,misc,sd
258,6,Chandler,Fine! Maybe I will too!,,,,xx
,,,,,,,
259,0,Dr. Leedbetter,"Well, it was quite large. I-I-I-I-I had to throw most of it away.",,,,sd
259,1,Ross,You-you-you-you  threw my sandwich away!,yes,dr. leedbetter,trait,sd
259,2,Ross,MY SANDWICH?!!!,,,,br
259,3,Ross,MY SANDWICH!!!!!!,yes,ross,trait,sd
